device_id,timestamp,power_consumption
Fan,2025-04-08 21:18:43,30.287339791240452
Air Conditioner,2025-04-08 21:18:43,685.6873306059279
TV,2025-04-08 21:18:43,112.86812558309101
Fan,2025-04-08 21:18:44,43.29790809731141
Air Conditioner,2025-04-08 21:18:44,641.5434666240303
TV,2025-04-08 21:18:44,130.31098098627163
Fan,2025-04-08 21:18:45,40.414763793629945
Air Conditioner,2025-04-08 21:18:45,648.8678841263343
TV,2025-04-08 21:18:45,57.197123593400825
Fan,2025-04-08 21:18:46,58.36291509936782
TV,2025-04-08 21:18:46,132.35798518029515
Air Conditioner,2025-04-08 21:18:46,1286.9754041530482
Fan,2025-04-08 21:18:47,22.287337442650234
TV,2025-04-08 21:18:47,111.32919971195619
Air Conditioner,2025-04-08 21:18:47,1005.1653532545441
Fan,2025-04-08 21:18:48,40.06459688107468
TV,2025-04-08 21:18:48,98.60910184131109
Air Conditioner,2025-04-08 21:18:48,1191.9473471171577
Fan,2025-04-08 21:18:49,61.39593649544819
TV,2025-04-08 21:18:49,65.31335629406412
Air Conditioner,2025-04-08 21:18:49,653.4948753326308
Fan,2025-04-08 21:18:50,45.141209859123464
TV,2025-04-08 21:18:50,69.09920919296438
Air Conditioner,2025-04-08 21:18:50,1345.8388523038736
Fan,2025-04-08 21:18:51,57.98902058089199
TV,2025-04-08 21:18:51,114.25200989954315
Air Conditioner,2025-04-08 21:18:51,622.3856048534892
Fan,2025-04-08 21:18:52,26.9594694830742
TV,2025-04-08 21:18:52,134.6306190965473
Air Conditioner,2025-04-08 21:18:52,1330.8778964798641
Fan,2025-04-08 21:18:53,26.80277802580595
TV,2025-04-08 21:18:53,67.63067693333213
Air Conditioner,2025-04-08 21:18:53,1319.385837365357
Fan,2025-04-08 21:18:54,42.758595234879024
TV,2025-04-08 21:18:54,141.96013659410897
Air Conditioner,2025-04-08 21:18:54,713.575189882253
Fan,2025-04-08 21:18:55,10.118965388130976
TV,2025-04-08 21:18:55,107.76516702005429
Air Conditioner,2025-04-08 21:18:55,1264.0905184360495
Fan,2025-04-08 21:18:56,65.50726490302222
TV,2025-04-08 21:18:56,127.74864392471903
Air Conditioner,2025-04-08 21:18:56,1238.487099682063
Fan,2025-04-08 21:18:57,51.82914830888446
TV,2025-04-08 21:18:57,54.383739663947985
Air Conditioner,2025-04-08 21:18:57,1497.8410242777977
Fan,2025-04-08 21:18:58,23.2215469960963
TV,2025-04-08 21:18:58,128.16095110942467
Air Conditioner,2025-04-08 21:18:58,991.099264005263
Fan,2025-04-08 21:18:59,60.56436131207887
TV,2025-04-08 21:18:59,115.87045835429586
Air Conditioner,2025-04-08 21:18:59,1331.3347851996857
Fan,2025-04-08 21:19:00,51.59011868801315
TV,2025-04-08 21:19:00,111.20990276124395
Air Conditioner,2025-04-08 21:19:00,1412.7438380549802
Fan,2025-04-08 21:19:01,19.98921928454196
Air Conditioner,2025-04-08 21:19:01,959.098362229382
TV,2025-04-08 21:19:01,94.15687701180838
Fan,2025-04-08 21:19:02,35.28585282723999
Air Conditioner,2025-04-08 21:19:02,900.764291306622
TV,2025-04-08 21:19:02,132.59629081552674
Fan,2025-04-08 21:19:03,15.649302449609927
Air Conditioner,2025-04-08 21:19:03,893.6048917129455
TV,2025-04-08 21:19:03,99.4626178391997
Fan,2025-04-08 21:19:04,31.214934066499005
Air Conditioner,2025-04-08 21:19:04,916.1880149712058
